Relavance,Content
unrelated,Boeing company team arrives in Pakistan. Private company is interested in acquiring Pakistan International Airlines (PIA) have sought detailed information on the airline’s daily flight operations.  https://t.co/Oh4Kz4b5TZ
unrelated,NASA announced a study on Unidentified Aerial Phenomena leading to the establishment of the Galileo Project by Avi Loeb aligning both initiatives in their approach to scientifically understand and collect data on UAP reflecting a growing openness among scientists towards s …
unrelated,Remember those field trips to the Carnegie Science Center or go even further back to the Buehl Planetarium. No trip was complete without a bag of this Freeze Dried Neapolitan Ice Cream that we were told Astronauts gladly eat in Space. Since I was a little girl I've been… https://t.co/1pjFQHZgok
unrelated,Alaska pilot describes ‘chaos’ as Boeing officials quizzed on mid-flight blowout https://t.co/RgHCjB6VYy
unrelated,Soak up the last of the summer skywatching season! This month keep an eye out for Mars and Jupiter's meet-up the Perseid meteors and a full Moon on Aug. 19. Watch for more @NASA stargazing tips and to learn how to observe the Lagoon Nebula. https://t.co/Q7vzuViV5Q https://t.co/a3kPVhtKna
unrelated,NASA Moon Space Challenger “Explosion” Psyop EXPOSED! Plus Trump and Adin Ross and More https://t.co/60UTvowHXe
unrelated,NASA Moon Space Challenger “Explosion” Psyop EXPOSED! Plus Trump and Adin Ross and More https://t.co/2GQHcAzIVM
unrelated,A National Transportation Safety Board hearing is making new information public about why a door panel wasn’t properly installed.  https://t.co/kEpvQhAVYq
unrelated,Extremely close view of Jupiter's clouds... NASA https://t.co/e5t9m9jwkL
unrelated,They are working on some design changes that will allow the door plug to not be closed if there's any issue until it's firmly secured. https://t.co/w07s32Lp9f
related,“Starliner’s Tribulation Contributing to Boeing’s Headaches”“Starliner’s Tribulation Contributing to Boeing’s Headaches” https://t.co/ffMzXNZSJE #NASA #Starliner #Boeing #SpaceX #ISS #InternationalSpaceStation #Space #Orbit #CrewDragon #EarthOrbit #SunitaWilliams #ButchWilmore… https://t.co/6TgyWpFPs3 https://t.co/jh7FVNuvIs
unrelated,Astronautshttps://t.co/dzZ6ujpqjj
related,This happens when nobody loses their job unless they mis gender someone.  Shock Revelation: Starliner Can't Undock From Space Station SafelyShock Revelation: Starliner Can't Undock From Space Station Safely https://t.co/5WqfmUvIYh
unrelated,Today We Found Out the NASA Breakthrough Study making it possible to enhance life and money situations by using the mind’s hidden potential. Do you think it would work for you? https://t.co/ncYGvymMuG https://t.co/lCwZR1oxjc
unrelated,📖 On this day August 6 2012 NASA's robotic vehicle Curiosity (also called Mars Science Laboratory) landed on Mars and soon began transmitting images of the planet's surface.
related,Boeing’s Starliner problems delay next Nasa astronaut mission #FMTNews #FMTWorld  https://t.co/q0OIQQhdE0
unrelated,🛑 #TechNewsThread   In a groundbreaking achievement #NASA has successfully transmitted a laser message from a #spacecraft located 10 million miles away from #Earth. This remarkable feat was accomplished using the agency's Deep Space Optical Communications (#DSOC) project which… https://t.co/Rc12wG6vpO https://t.co/eHWnQpZjqZ
related,#DEIhires Shock Revelation: Starliner Can't Undock From Space Station SafelyShock Revelation: Starliner Can't Undock From Space Station Safely https://t.co/QK9glncal7
unrelated,A Hawaii telescope captured an image of a glowing #nebula the remains of a star that collapsed in a #supernova explosion.   Does it remind you of an eery other worldly butterfly? Lit up by its core?  The #universe astounds me.  #astronomy #science #spacetelescope #NASA #Hubble https://t.co/flreZN374e
related,Boeing’s Starliner problems delay next Nasa astronaut mission #FMTNews #FMTWorld   https://t.co/q0OIQQhdE0
related,Boeing’s Starliner problems delay next Nasa astronaut mission #FMTNews #FMTWorld    https://t.co/q0OIQQhdE0
unrelated,NASA shared this video showing carbon dioxide emissions moving through earth's atmosphere. The video was created by Supercomputers using insane amounts of Data from satellites. https://t.co/GcOk7tHtPT
unrelated,Boeing Spirit AeroSystems tout safety moves since in-air panel blowout https://t.co/beY3gttpNE
unrelated,Personally I’d rather have a tech nerd on NASA team make the call. 🤷‍♀️ https://t.co/Vur6sDoWNW
undefined,Som ET - 59 - Mars - Perseverance Sol 662 - Video 2  This image was acquired on Dec. 30 2022 (Sol 662).  NASA Image: https://t.co/z5MALqu8KN  Audio: Som ET - 59 - Mars   Credit: NASA/JPL-Caltech/ASU https://t.co/eWmRfgdQy2
unrelated,nasa copywriter vsl: '' yes im good '' https://t.co/mHPEID5La8
related,“Starliner’s Tribulation Contributing to Boeing’s Headaches” - Audio Sample“Starliner’s Tribulation Contributing to Boeing’s Headaches” - Audio Sample https://t.co/r0Wx0DpsuN #NASA #Starliner #Boeing #SpaceX #ISS #InternationalSpaceStation #Space #Orbit #CrewDragon #EarthOrbit… https://t.co/VGqFXfm6oq https://t.co/oyUSosZO48
unrelated,NASA Moon Space Challenger “Explosion” Psyop EXPOSED by Florida resident! 😯  Plus Trump and Adin Ross and More  WATCH now and Chat with us live on Rumble!👇 https://t.co/laIUsSRerK
related,“Starliner’s Tribulation Contributing to Boeing’s Headaches” - Audio Sample“Starliner’s Tribulation Contributing to Boeing’s Headaches” - Audio Sample https://t.co/gPSiopTHDI via @YouTubeYouTube #NASA #Starliner #Boeing #SpaceX #ISS #InternationalSpaceStation #Space #Orbit… https://t.co/R9my63oUD1
related,So Boeing Crowdstriked the ISS door  locks and now @SpaceX may have to delay future launches 😮 wtf #JEOING737 https://t.co/VXZ9nLloYZ https://t.co/WUlMN1bWEL
unrelated,Starting off my week with a different kind of Win!  Thanks for having me this summer to experience Washington Aerospace Scholars  Program at UW @WASHQ @uwengineering  https://t.co/s3fYXmRPPn  #Teamwork #TeamImprint #museumofflight @WASPurpleTeam #WAS #Stem #NASA
related,Why isn’t this a bigger issue? There’s two Boeing test astronauts involved! @BoeingSpace #Starliner #CFT https://t.co/FqayxOQKJi https://t.co/KKGemBuB2l
unrelated,The other night when Boeing was mentioned I added about how Raytheon and subsidiaries are behind much of what is playing out.   Last month start July  around 4th I think in Scotland there was a protest at Thales. Not the first time and strangely always been early on Wednesday… https://t.co/9bBlRMuZfL
related,WOEING: Shock Revelation: Starliner Can’t Undock From Space Station Safely. Nobody is saying why: WOEING: Shock Revelation: Starliner Can’t Undock From Space Station Safely. Nobody is saying why exactly Boeing rewrote the software in such a way that it… https://t.co/t5RbpqinRu https://t.co/pqZUa42BaZ
related,"Didn't take long.  ""Shock Revelation: Starliner Can't Undock From Space Station Safely"" https://t.co/fzmSc3V1Cx https://t.co/Ea19Zh2fO8"
unrelated,Finally the NASA   “A” team arrives to save the day 🤣🖖 https://t.co/lmPaWIU8lb
unrelated,A midflight blowout of a panel from a Boeing 737 Max jet left a gaping hole on the side of the Alaska Airlines owned plane. The NTSB is questioning Boeing and Spirit Aerosystems executives this week. https://t.co/HqwLuCuEh0
unrelated,BRITISH AIRWAYS: Summer will see Boeing 777s with new Business and First Class flying to Australia https://t.co/J7FjKLiQTW via @2paxFly https://t.co/wsL30t1lmv
unrelated,#aviationdaily #Boeing Announces Design Changes to Prevent Future Door Panel Blowouts on #737MAX 9. Details: https://t.co/UKc1V5grXY #aviationlovers #AvGeek #Avgeeks #Airlines #Airline #Boeing737 #Boeing777X #FLIGHT #flights #Airports #cabincrew #Aircraft #Pilot #pilots #Airbus… https://t.co/QtRfmlor6q
unrelated,Detailed view of Gale crater on Mars captured by Curiosity Rover. NASA https://t.co/YpgKS3Tq9y
related,Shock Revelation: Starliner Can't Undock From Space Station Safely https://t.co/V9JAzAGom2
unrelated,NASA: Not A Space Agency https://t.co/HUlmy5CQSx
unrelated,Holy cow. Boeing is a disaster. https://t.co/amCVoBrgaG
related,Boeing's Stranded Starliner Has Failed So Spectacularly That It Looks Like It'll Push Back SpaceX's Next Astronaut Launch https://t.co/ho2aojGMBk
unrelated,Boeing announces plans to implement design modifications to prevent incidents such as mid-air cabin panel blowouts following a January incident with an Alaska Airlines 737 Max 9 that marked one of the company’s most significant crises https://t.co/a66K2YqW8s
related,Colossal Boeing Starlink Failure Leaves Astronauts Stranded on Space Station: SpaceX to the Rescue?Colossal Boeing Starlink Failure Leaves Astronauts Stranded on Space Station: SpaceX to the Rescue https://t.co/nkUT7Eivvv
unrelated,Today We Found Out the NASA secret making it possible to upgrade your life and finances by tapping into hidden mental abilities. Do you think it would work for you? https://t.co/ncYGvymMuG https://t.co/IsCgEMxJqp
unrelated,Boeing delivers first MH-139A production aircraft to US Air Force  https://t.co/ka8VIE4LCx
unrelated,Earth from Space just now Image credit: NASA https://t.co/gmzyiHiXG2
related,Boeing Starliner issues forced NASA to delay SpaceX Crew 9 mission to September while uncertainty remains over the return of Starliner spacecraft #Starliner #Boeing #SpaceX #NASA https://t.co/2JIG85rMQb
related,Boeing.  What’s the problem?  Now your incompetence is affecting Space X astronauts.   Lead follow or get out of the way.   https://t.co/iV6sOKUNAd
related,"SpaceX Crew-9 launch by NASA delayed to September due to uncertainties about Starliner's return schedule. “This adjustment allows more time for mission managers to finalize return planning for the agency’s Boeing Crew Flight Test currently docked to the orbiting laboratory""-NASA https://t.co/C04FFR4ZV0"
unrelated,#aviationdaily @NTSB Releases Documents on #Boeing #737MAX 9 Mid-Air Emergency Ahead of Hearing. Details: https://t.co/dHBRDtCap1 #aviation #aviationlovers #AvGeek #Avgeeks #Airlines #Airline #Boeing737 #Boeing777X #FLIGHT #flights #Airports #cabincrew #Aircraft #Pilot #pilots… https://t.co/54xDuLn9bt
related,I think we can all agree no matter what happens with this current flight Jeb needs to fly again on the next Starliner flight
related,NASA is set to offer an update on Boeing's Starliner spacecraft which has been stuck at the International #Space Station since early June. https://t.co/UtCyQ4026v
unrelated,Meet woman who quit her Rs 50 lakh job as NASA scientist to crack UPSC exam twice became IPS officer with AIR…  https://t.co/caKvmXRhMq
unrelated,The National Transportation Safety Board kicked off a fact-finding hearing on the details it's gathered since a door plug flew off of Boeing 737 Max 9 flown by Alaska Airlines over Portland Oregon in January. Captain Shem Malmquist shares what has stood out to him the most. https://t.co/KJX0qTtE19
unrelated,Hearing seeks insight into blowout on a Boeing jet that pilots said threw the flight into ‘chaos’  https://t.co/UFfJwHZfmA
unrelated,FLIGHT ATTENDANTS VS PILOTS #flightattendant #pilots #pilot #rivalry #shutup #cabincrew #mansplaining #pilotsplaining #airbus #boeing #aviation #pamann #cockpit #inflight #comedy #movie #spoof #neverbeenflown #captain #firstofficer https://t.co/iYpNwsvbu6
related,On the bright side: Starliner is still performing better than our government! https://t.co/9VWqBXyJGZ
unrelated,#DNAWebStories | 8 jaw-dropping images of galaxies shared by NASA  Take a look: https://t.co/DHQmP56r2R https://t.co/AGmytH266K
unrelated,NASA Moon Space Challenger “Explosion” Psyop EXPOSED by Florida resident! 😯  Plus Trump and Adin Ross and More With @JustinWeRchange 🔥  WATCH now and Chat with us live on Rumble!👇  https://t.co/laIUsSRerK
unrelated,Aliens in Miami? 👽 Congress talking UFOs? 🛸 The truth is out there... or is it? 🤔 From mall mayhem to backyard visitors UFO fever is spreading faster than Area 51 memes! NASA's joining the party with AI and satellites. Are we alone? 34% of Americans say NOPE. Time to dust off… https://t.co/TDtDmDw0tX
unrelated,#aviationdaily #Incident #Emergency Landing at #Brussels #Airport : TUI #Boeing 737 Evacuated Following Cargo Fire Indication. Details: https://t.co/Uq7uDJf4EN #aviationlovers #AvGeek #Avgeeks #Airlines #Airline #Boeing737 #Boeing777X #FLIGHT #flights #Airports #cabincrew… https://t.co/njllbsuREc
unrelated,The pilot of a Boeing 737 Max jet described the door flying off of his jet as an “explosive experience” in thousands of pages of new documents.  https://t.co/t7kB6OoMyv
unrelated,BOEING   BREAKING - Boeing questioned over mid-air door panel blowout  Aug 6 2024 Top #Boeing officials faced tough questions from the National Transportation Safety Board on Tuesday over a mid-air door panel blowout on one of its planes earlier this year.   The incident raised… https://t.co/1mUjGz9PsK https://t.co/9YJiar7rtU
related,So the Starliner might not survive reentry. But it also won't disconnect without someone inside of it. So either Boeing puts an astronaut in mortal risk or the Starliner becomes a permanent module?  @NASA @BoeingSpace can you make a simple robot or a software update? https://t.co/3maFT7WlHM
unrelated,Lake Maracaibo in Venezuela has the highest concentration of lightning strikes in the world with an average of 233 flashes per square kilometer each year. 📸NASA ya estan tras Maduro.!!!! https://t.co/cihixxK3Og
unrelated,NTSB lays out evidence on Boeing’s role in Alaska Airlines 737 MAX 9 flight blowout - Paige Cornwell #aviation   https://t.co/UomHw28nBN https://t.co/PLL9VzVWOd
related,Boeing is going to lose the contract anyways that capsule is useless.
related,It Turns Out Boeing's Derelict Starliner Is Unable to Fly Without a Crew on Board - Futurism https://t.co/XHwOqeNrCB
unrelated,"Boeing has named Robert ""Kelly"" Ortberg 64 as its new CEO after a tough year of declining business and passenger trust. https://t.co/nBkikR7z07"
unrelated,Here''s What We Know About Ethiopia''s Boeing 737 Crash Investigation So Far. After weeks of speculation Ethiopian investigators have provided the first official glimpse into what went wrong in the second 737 Max 8 crash in five months.
unrelated,Boeing employees interviewed by federal investigators in the seven months since an Alaska Airlines flight suffered a terrifying mid-air blowout have told of the chaos inside the aerospace company’s factories. https://t.co/7xp5T9XttJ
unrelated,The first picture taken by a spacecraft landing on the surface of a comet [12 November 2014] https://t.co/ljenAMvRCv
related,Colossal Boeing Starliner Failure Leaves Astronauts Stranded on Space Station: SpaceX to the Rescue?Colossal Boeing Starliner Failure Leaves Astronauts Stranded on Space Station: SpaceX to the Rescue https://t.co/MHSoexOMAS
unrelated,NASA's Lunar Lighthouse: Guiding the Future of Moon Exploration  The news was brought to you by https://t.co/3UK4f97UVd. Listen version: https://t.co/jlidQuH1QS  NASA has unveiled plans to establish a lunar lighthouse revolutionizing Moon exploration. The space agency recently… https://t.co/jlYJpia694
unrelated,‘Changed doors like our underwear’ Boeing workers reveal disorder at factories  Read: https://t.co/ajnMc3PVAG  https://t.co/ajnMc3PVAG
related,Colossal Boeing Starliner Failure Leaves Astronauts Stranded on Space Station: SpaceX to the Rescue?  https://t.co/oPyVqOCQAH https://t.co/oPyVqOCQAH
unrelated,Today We Found Out About the NASA secret study making it possible to upgrade your life and finances by tapping into hidden mental abilities. Do you think it would work for you? https://t.co/ncYGvymMuG https://t.co/rZYY4SkugP
unrelated,From Down Under US Officials Press For Answers On Boeing Emergency On Alaska Airlines https://t.co/Gw9702rumF
unrelated,Niggas want a PS5 I need a Boeing 777 or Airbus 380
unrelated,Boeing said it plans to make design changes to prevent a future mid-air cabin panel blowout like the one in an Alaska Airlines 737 MAX 9 flight in January that spun the planemaker into its second major crisis in recent years. More here: https://t.co/NT77WBcbm1
unrelated,Futuristic Plane Designs - Boeing Transonic Truss-Braced Wing (TTBW)  🔗 https://t.co/OAZB5jeZPg https://t.co/jewzuleXec
related,My proposed Starliner solution: @elonmusk carries Boeing CEO and COO to Space Station on Dragon. CEO and COO fly Starliner home. Original test pilots return home on Dragon.  If Boeing corporate thinks it is ready the bosses should fly it home. Why not?  https://t.co/fUobweFWOf
unrelated,TIL that astronaut helmets have a patch of Velcro inside of them so astronauts have a way to scratch their noses. https://t.co/V0IbQHk7oF
unrelated,The quality of workmanship in the US has been declining for some time. Boeing is a prime example. Draw your own conclusions. Anyone think DEI hiring might have something to do with it? https://t.co/DiECUf15Sg
related,Well-placed sources said the current flight software on board Starliner as configured cannot perform an automated undocking from the space station and entry into Earth’s atmosphere. It will take about four weeks to update and validate the software for an autonomous return… https://t.co/7HM5VeN3qo https://t.co/PMYcLX0euy
unrelated,This is the Truth about the moon landing conspiracy  The real reason we have not returned to the moon is because we have lost our Christian zeal  The atheists and leftists don't want you to know that everyone at NASA back in the 50s and 60s were deeply Christian  The Apollo… https://t.co/eu0ZsVMkj8
related,SpaceX delays Crew-9 astronaut launch amid uncertainty over Boeing Starliner https://t.co/Jh7V6gyTE4
related,If #SunitaWilliams stays stuck in space for any longer than 12 or so days a huge threat will arise  #NASA   https://t.co/RBiPRrsDcA
unrelated,🚀✨ Back to School Supplies ✨🚀  NASA’s Commercial Resupply Program is not just about delivering supplies to the ISS; it’s about fueling the dreams and aspirations of humanity.  Through successful partnerships with SpaceX and Northrop Grumman NASA is ensuring the International… https://t.co/kU1X1YkUUo https://t.co/jXMqUpldqU
unrelated,Not sure what's going on with the timeline  I tweet about Interstellar being Christian and all of a sudden my timeline is filled with posts about Christian astronauts  This might be the new zeitgeist https://t.co/qBdXbUFEFw
unrelated,Boeing said it plans to make design changes to prevent a future mid-air cabin panel blowout like the one in an Alaska Airlines 737 MAX 9 flight in January that spun the planemaker into its second major crisis in recent years https://t.co/fRZEaOSx0S
unrelated,HOOVR36 R135 USAF 62-4131 Boeing RC-135W Rivet Joint Flight from Las Vegas LAS to N/A Noted 21:41cdt 08/06/24 ⁦@KLWNEWS1⁩ https://t.co/UOwL2P0YcK https://t.co/YhinST3xyM
unrelated,Hearing held on Boeing 737 MAX 9's door panel blowout incident https://t.co/Mg98WEG63o
unrelated,2 years ago today @AkasaAir's 1st flight took to the skies.  A bunch of #AvGeek's including myself were onboard and cheered as VT-YAA departed #Mumbai.  With a fleet of 24 @Boeing #B737Max and a firm order for  202 more QP is on a roll. Happy Birthday QP! Here's to many more🥂 https://t.co/jc5RzqGAA8
unrelated,Here’s a signed pic I have of @NASA Flight Director Gene Kranz who oversaw many historical space program missions including the moon landing. Ed Harris portrayed him in Apollo 13 https://t.co/ccrSK4hJaT
unrelated,#NASA CP-22 announcement anytime this week!  After the backlash they've been getting because of Viper and $BA they need a win here! $MAYX $LUNR https://t.co/7soyQGu26T
related,SpaceX’s Crew-9 mission delayed due to Boeing’s Starliner issues  Read more: https://t.co/ynzzP6Slgc https://t.co/DC9RiOILwR
unrelated,#ThisDayInSpace: On this day in 1997 space shuttle Atlantis mission STS-81 launched from NASA’s Kennedy Space Center on the fifth Shuttle-Mir docking mission.  #Space #SpaceHistory #spaceshuttle #NASA https://t.co/8QL8zRLLap
unrelated,I was wrong  I figured NASA engineers just didn't test their software on hardware and machine   Again I was wrong  They didn't complete it  What the actual fuck?! https://t.co/pSeFmBULvr